PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (2, 65, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (3, 68, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (4, 33, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (5, 26, 79);
INSERT INTO bokemon (relations, bid, uid) VALUES (6, 78, 57);
INSERT INTO bokemon (relations, bid, uid) VALUES (7, 80, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (8, 52, 41);
INSERT INTO bokemon (relations, bid, uid) VALUES (9, 23, 72);
INSERT INTO bokemon (relations, bid, uid) VALUES (10, 51, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (11, 67, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (12, 100, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (13, 8, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (14, 79, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (15, 49, 24);
INSERT INTO bokemon (relations, bid, uid) VALUES (16, 47, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (17, 13, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (18, 6, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (19, 52, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (20, 15, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (21, 81, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (22, 31, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (23, 51, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (24, 59, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (25, 45, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (26, 16, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (27, 50, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (28, 70, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (29, 85, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (30, 3, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (31, 93, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (32, 66, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (33, 88, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (34, 74, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (35, 62, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (36, 19, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (37, 81, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (38, 33, 70);
INSERT INTO bokemon (relations, bid, uid) VALUES (39, 18, 35);
INSERT INTO bokemon (relations, bid, uid) VALUES (40, 8, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (41, 34, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (42, 71, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (43, 14, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (44, 99, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (45, 69, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (46, 79, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (47, 76, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (48, 84, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (49, 45, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (50, 99, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (51, 16, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (52, 74, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (53, 43, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (54, 42, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (55, 6, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (56, 89, 17);
INSERT INTO bokemon (relations, bid, uid) VALUES (57, 47, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (58, 78, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (59, 76, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (60, 55, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (61, 16, 42);
